This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.11.1)  5 JAN 2022 18:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/cheatsheet.tex
(/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/cheatsheet.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2009/07/22 v0.7 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
 (/usr/share/texlive/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2019/11/29 v2.28 Module base for zref (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2019/11/24 v0.31 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 763.
Package zref Info: New property: default on input line 764.
Package zref Info: New property: page on input line 765.
) (/usr/share/texlive/texmf-dist/tex/generic/atbegshi/atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)
)
\c@abspage=\count301
Package zref Info: New property: abspage on input line 66.
) (/usr/share/texlive/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip54
\c@mdf@globalstyle@cnt=\count302
\mdf@skipabove@length=\skip55
\mdf@skipbelow@length=\skip56
\mdf@leftmargin@length=\skip57
\mdf@rightmargin@length=\skip58
\mdf@innerleftmargin@length=\skip59
\mdf@innerrightmargin@length=\skip60
\mdf@innertopmargin@length=\skip61
\mdf@innerbottommargin@length=\skip62
\mdf@splittopskip@length=\skip63
\mdf@splitbottomskip@length=\skip64
\mdf@outermargin@length=\skip65
\mdf@innermargin@length=\skip66
\mdf@linewidth@length=\skip67
\mdf@innerlinewidth@length=\skip68
\mdf@middlelinewidth@length=\skip69
\mdf@outerlinewidth@length=\skip70
\mdf@roundcorner@length=\skip71
\mdf@footenotedistance@length=\skip72
\mdf@userdefinedwidth@length=\skip73
\mdf@needspace@length=\skip74
\mdf@frametitleaboveskip@length=\skip75
\mdf@frametitlebelowskip@length=\skip76
\mdf@frametitlerulewidth@length=\skip77
\mdf@frametitleleftmargin@length=\skip78
\mdf@frametitlerightmargin@length=\skip79
\mdf@shadowsize@length=\skip80
\mdf@extratopheight@length=\skip81
\mdf@subtitleabovelinewidth@length=\skip82
\mdf@subtitlebelowlinewidth@length=\skip83
\mdf@subtitleaboveskip@length=\skip84
\mdf@subtitlebelowskip@length=\skip85
\mdf@subtitleinneraboveskip@length=\skip86
\mdf@subtitleinnerbelowskip@length=\skip87
\mdf@subsubtitleabovelinewidth@length=\skip88
\mdf@subsubtitlebelowlinewidth@length=\skip89
\mdf@subsubtitleaboveskip@length=\skip90
\mdf@subsubtitlebelowskip@length=\skip91
\mdf@subsubtitleinneraboveskip@length=\skip92
\mdf@subsubtitleinnerbelowskip@length=\skip93
 (/usr/share/texlive/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box126
\mdf@footnotebox=\box127
\mdf@splitbox@one=\box128
\mdf@splitbox@two=\box129
\mdf@splitbox@save=\box130
\mdfsplitboxwidth=\skip94
\mdfsplitboxtotalwidth=\skip95
\mdfsplitboxheight=\skip96
\mdfsplitboxdepth=\skip97
\mdfsplitboxtotalheight=\skip98
\mdfframetitleboxwidth=\skip99
\mdfframetitleboxtotalwidth=\skip100
\mdfframetitleboxheight=\skip101
\mdfframetitleboxdepth=\skip102
\mdfframetitleboxtotalheight=\skip103
\mdffootnoteboxwidth=\skip104
\mdffootnoteboxtotalwidth=\skip105
\mdffootnoteboxheight=\skip106
\mdffootnoteboxdepth=\skip107
\mdffootnoteboxtotalheight=\skip108
\mdftotallinewidth=\skip109
\mdfboundingboxwidth=\skip110
\mdfboundingboxtotalwidth=\skip111
\mdfboundingboxheight=\skip112
\mdfboundingboxdepth=\skip113
\mdfboundingboxtotalheight=\skip114
\mdf@freevspace@length=\skip115
\mdf@horizontalwidthofbox@length=\skip116
\mdf@verticalmarginwhole@length=\skip117
\mdf@horizontalspaceofbox=\skip118
\mdfsubtitleheight=\skip119
\mdfsubsubtitleheight=\skip120
\c@mdfcountframes=\count303

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count304
\c@mdf@env@i=\count305
\c@mdf@env@ii=\count306
\c@mdf@zref@counter=\count307
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.sty
Package: microtype 2019/11/18 v2.7d Micro-typographical refinements (RS)
\MT@toks=\toks38
\MT@count=\count308
LaTeX Info: Redefining \textls on input line 790.
\MT@outer@kern=\dimen272
LaTeX Info: Redefining \textmicrotypecontext on input line 1354.
\MT@listname@count=\count309
 (/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype-pdftex.def
File: microtype-pdftex.def 2019/11/18 v2.7d Definitions specific to pdftex (RS)
LaTeX Info: Redefining \lsstyle on input line 914.
LaTeX Info: Redefining \lslig on input line 914.
\MT@outer@space=\skip121
)
Package microtype Info: Loading configuration file microtype.cfg.
 (/usr/share/texlive/texmf-dist/tex/latex/microtype/microtype.cfg
File: microtype.cfg 2019/11/18 v2.7d microtype main configuration file (RS)
)) (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2020/01/28 v0.5q Insert pages of external PDF documents (AM)
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count310
\calc@Bcount=\count311
\calc@Adimen=\dimen273
\calc@Bdimen=\dimen274
\calc@Askip=\skip122
\calc@Bskip=\skip123
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count312
\calc@Cskip=\skip124
) (/usr/share/texlive/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)
)
\AM@pagewidth=\dimen275
\AM@pageheight=\dimen276
 (/usr/share/texlive/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box131
\AM@global@opts=\toks39
\AM@pagecnt=\count313
\AM@toc@title=\toks40
\c@AM@survey=\count314
\AM@templatesizebox=\box132
) (/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip125
\enit@outerparindent=\dimen277
\enit@toks=\toks41
\enit@inbox=\box133
\enit@count@id=\count315
\enitdp@description=\count316
) (/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2019/08/31 v2.4l Tabular extension package (FMi)
\col@sep=\dimen278
\ar@mcellbox=\box134
\extrarowheight=\dimen279
\NC@list=\toks42
\extratabsurround=\skip126
\backup@length=\skip127
\ar@cellbox=\box135
) (/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text
 (/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
)) (/usr/share/texlive/texmf-dist/tex/latex/easy/easytable.sty
Document Style `easytable' v1.0 <2001/06/13>.
(/usr/share/texlive/texmf-dist/tex/latex/easy/easy.sty
Document Style `easy' v1.1 <2001/05/31>.
Package: easy 2001/05/31 v1.1
\@easy@level=\count317
\@easy@ncol=\count318
\@easy@nrow=\count319
\@easy@cnt=\count320
\@easy@boxviii=\box136
\@easy@minxviii=\dimen280
\@easy@minyviii=\dimen281
\@easy@maxxviii=\dimen282
\@easy@maxyviii=\dimen283
\@easy@boxvii=\box137
\@easy@minxvii=\dimen284
\@easy@minyvii=\dimen285
\@easy@maxxvii=\dimen286
\@easy@maxyvii=\dimen287
\@easy@boxvi=\box138
\@easy@minxvi=\dimen288
\@easy@minyvi=\dimen289
\@easy@maxxvi=\dimen290
\@easy@maxyvi=\dimen291
\@easy@boxv=\box139
\@easy@minxv=\dimen292
\@easy@minyv=\dimen293
\@easy@maxxv=\dimen294
\@easy@maxyv=\dimen295
\@easy@boxiv=\box140
\@easy@minxiv=\dimen296
\@easy@minyiv=\dimen297
\@easy@maxxiv=\dimen298
\@easy@maxyiv=\dimen299
\@easy@boxiii=\box141
\@easy@minxiii=\dimen300
\@easy@minyiii=\dimen301
\@easy@maxxiii=\dimen302
\@easy@maxyiii=\dimen303
\@easy@boxii=\box142
\@easy@minxii=\dimen304
\@easy@minyii=\dimen305
\@easy@maxxii=\dimen306
\@easy@maxyii=\dimen307
\@easy@boxi=\box143
\@easy@minxi=\dimen308
\@easy@minyi=\dimen309
\@easy@maxxi=\dimen310
\@easy@maxyi=\dimen311
\@easy@hsizexxx=\dimen312
\@easy@vsizexxx=\dimen313
\@easy@hsizexxix=\dimen314
\@easy@vsizexxix=\dimen315
\@easy@hsizexxviii=\dimen316
\@easy@vsizexxviii=\dimen317
\@easy@hsizexxvii=\dimen318
\@easy@vsizexxvii=\dimen319
\@easy@hsizexxvi=\dimen320
\@easy@vsizexxvi=\dimen321
\@easy@hsizexxv=\dimen322
\@easy@vsizexxv=\dimen323
\@easy@hsizexxiv=\dimen324
\@easy@vsizexxiv=\dimen325
\@easy@hsizexxiii=\dimen326
\@easy@vsizexxiii=\dimen327
\@easy@hsizexxii=\dimen328
\@easy@vsizexxii=\dimen329
\@easy@hsizexxi=\dimen330
\@easy@vsizexxi=\dimen331
\@easy@hsizexx=\dimen332
\@easy@vsizexx=\dimen333
\@easy@hsizexix=\dimen334
\@easy@vsizexix=\dimen335
\@easy@hsizexviii=\dimen336
\@easy@vsizexviii=\dimen337
\@easy@hsizexvii=\dimen338
\@easy@vsizexvii=\dimen339
\@easy@hsizexvi=\dimen340
\@easy@vsizexvi=\dimen341
\@easy@hsizexv=\dimen342
\@easy@vsizexv=\dimen343
\@easy@hsizexiv=\dimen344
\@easy@vsizexiv=\dimen345
\@easy@hsizexiii=\dimen346
\@easy@vsizexiii=\dimen347
\@easy@hsizexii=\dimen348
\@easy@vsizexii=\dimen349
\@easy@hsizexi=\dimen350
\@easy@vsizexi=\dimen351
\@easy@hsizex=\dimen352
\@easy@vsizex=\dimen353
\@easy@hsizeix=\dimen354
\@easy@vsizeix=\dimen355
\@easy@hsizeviii=\dimen356
\@easy@vsizeviii=\dimen357
\@easy@hsizevii=\dimen358
\@easy@vsizevii=\dimen359
\@easy@hsizevi=\dimen360
\@easy@vsizevi=\dimen361
\@easy@hsizev=\dimen362
\@easy@vsizev=\dimen363
\@easy@hsizeiv=\dimen364
\@easy@vsizeiv=\dimen365
\@easy@hsizeiii=\dimen366
\@easy@vsizeiii=\dimen367
\@easy@hsizeii=\dimen368
\@easy@vsizeii=\dimen369
\@easy@hsizei=\dimen370
\@easy@vsizei=\dimen371
\@easy@dash@len=\dimen372
\@easy@dash@sep=\dimen373
)
Package: easytable 2001/05/31v1.1
\@tab@size@rule=\dimen374
\@tab@size@dash=\dimen375
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count321
\lst@gtempboxa=\box144
\lst@token=\toks43
\lst@length=\count322
\lst@currlwidth=\dimen376
\lst@column=\count323
\lst@pos=\count324
\lst@lostspace=\dimen377
\lst@width=\dimen378
\lst@newlines=\count325
\lst@lineno=\count326
\lst@maxwidth=\dimen379
 (/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count327
\lst@skipnumbers=\count328
\lst@framebox=\box145
) (/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 (/usr/share/texlive/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box146
\beforetitleunit=\skip128
\aftertitleunit=\skip129
\ttl@plus=\dimen380
\ttl@minus=\dimen381
\ttl@toksa=\toks44
\titlewidth=\dimen382
\titlewidthlast=\dimen383
\titlewidthfirst=\dimen384
) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/cheatsheet.aux)
\openout1 = `cheatsheet.aux'.

LaTeX Font Info:    Checking defaults for OML/jkp/m/it on input line 72.
LaTeX Font Info:    Trying to load font information for OML+jkp on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/omljkp.fd
File: omljkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMS/jkp/m/n on input line 72.
LaTeX Font Info:    Trying to load font information for OMS+jkp on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/omsjkp.fd
File: omsjkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 72.
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for OMX/jkp/m/n on input line 72.
LaTeX Font Info:    Trying to load font information for OMX+jkp on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/omxjkp.fd
File: omxjkp.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for U/jkpexa/m/n on input line 72.
LaTeX Font Info:    Trying to load font information for U+jkpexa on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ujkpexa.fd
File: ujkpexa.fd 2006/08/15 v1.0
)
LaTeX Font Info:    ... okay on input line 72.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 72.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 72.
 (/usr/share/texlive/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 72.
 ABD: EveryShipout initializing macros (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen385
\scratchbox=\box147
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks45
\MPscratchCnt=\count332
\MPscratchDim=\dimen386
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: landscape 
* h-part:(L,W,R)=(5.69054pt, 833.66577pt, 5.69054pt)
* v-part:(T,H,B)=(5.69054pt, 586.1268pt, 5.69054pt)
* \paperwidth=845.04684pt
* \paperheight=597.50787pt
* \textwidth=833.66577pt
* \textheight=586.1268pt
* \oddsidemargin=-66.57945pt
* \evensidemargin=-66.57945pt
* \topmargin=-103.57945pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=144.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box148
LaTeX Info: Redefining \microtypecontext on input line 72.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `basictext'.
LaTeX Info: Redefining \showhyphens on input line 72.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `jkp' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count335
 (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/01_kombinatorika.tex
LaTeX Font Info:    Trying to load font information for OT1+jkp on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ot1jkp.fd
File: ot1jkp.fd 2007/08/30 Fontinst v1.928 font definitions for OT1/jkp.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `jkp' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for U+jkpmia on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ujkpmia.fd
File: ujkpmia.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for U+jkpsya on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ujkpsya.fd
File: ujkpsya.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for U+jkpsyb on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ujkpsyb.fd
File: ujkpsyb.fd 2006/08/15 v1.0
)
LaTeX Font Info:    Trying to load font information for U+jkpsyc on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ujkpsyc.fd
File: ujkpsyc.fd 2006/08/15 v1.0
)
Underfull \hbox (badness 10000) in paragraph at lines 19--21

 []


Underfull \hbox (badness 10000) in paragraph at lines 24--27
\T1/jkp/m/n/9 (+20) so raz-pored-itve $\OML/jkp/m/it/9 n$ \T1/jkp/m/n/9 (+20) ra-zlic-nih el-e-men-tov na
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32
\T1/jkp/m/n/9 (+20) Razporeditev $\OML/jkp/m/it/9 n$ \T1/jkp/m/n/9 (+20) ra-zlic-nih el-e-men-tov na
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--32

 []

) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/02_verjetnost.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--15

 []


Underfull \hbox (badness 10000) in paragraph at lines 18--20

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []

)
Underfull \hbox (badness 10000) in paragraph at lines 26--79

 []


Underfull \hbox (badness 10000) in paragraph at lines 26--79

 []

(/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/03_pogojna-verjetnost.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--13

 []

) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/04_diskretne-slucajne-spremenljivke-in-porazdelitve.tex
Underfull \hbox (badness 10000) in paragraph at lines 18--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--1
|[]\T1/jkp/b/n/12 Diskretne slu-ca-jne spre-
 []


Underfull \hbox (badness 10000) in paragraph at lines 4--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 4--14

 []


Underfull \hbox (badness 10000) in paragraph at lines 4--14

 []

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Underfull \hbox (badness 10000) in paragraph at lines 44--48

 []

LaTeX Font Info:    Trying to load font information for TS1+jkp on input line 51.
(/usr/share/texlive/texmf-dist/tex/latex/kpfonts/ts1jkp.fd
File: ts1jkp.fd 2007/08/30 Fontinst v1.928 font definitions for TS1/jkp.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `jkp' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

Underfull \hbox (badness 10000) in paragraph at lines 64--65
[]\T1/jkp/m/n/9 (+20) R: $\OML/jkp/m/it/9 P\OT1/jkp/m/n/9 (+20) (\OML/jkp/m/it/9 X \OT1/jkp/m/n/9 (+20) = \OML/jkp/m/it/9 k\OT1/jkp/m/n/9 (+20) ) = [](\OML/jkp/m/it/9 k; n; p\OT1/jkp/m/n/9 (+20) )\OML/jkp/m/it/9 ; F[]\OT1/jkp/m/n/9 (+20) (\OML/jkp/m/it/9 k\OT1/jkp/m/n/9 (+20) ) =
 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/05_zvezne-slucajne-spremenljivke-in-porazdelitve.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--12

 []


Underfull \hbox (badness 5504) in paragraph at lines 37--38
[]\T1/jkp/m/n/9 (+20) V povpre£ju imamo na £asovno enoto $\OML/jkp/m/it/9 ^^U$
 []


Underfull \hbox (badness 5504) in paragraph at lines 74--75
[]\T1/jkp/m/n/9 (+20) V povpre£ju imamo na £asovno enoto $\OML/jkp/m/it/9 ^^U$
 []

) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/06_sredine.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--8

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--14

 []

Easytable[row:11,col:2]
[2]
Underfull \hbox (badness 10000) in paragraph at lines 41--50

 []

Easytable[row:11,col:2]
) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/07_slucajni-vektorji-in-kovarianca.tex
Underfull \hbox (badness 10000) in paragraph at lines 4--6
\T1/jkp/m/n/9 (+20) Porazdelitev $\OT1/jkp/m/n/9 (+20) (\OML/jkp/m/it/9 X; Y\OT1/jkp/m/n/9 (+20) )$ \T1/jkp/m/n/9 (+20) lahko po-damo na dva
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--31

 []


Overfull \hbox (14.66379pt too wide) detected at line 45
\OML/jkp/m/it/9 F[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 x; y\OT1/jkp/m/n/9 ) = \OML/jkp/m/it/9 P\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 X \OMS/jkp/m/n/9 ^^T \OML/jkp/m/it/9 x; Y \OMS/jkp/m/n/9 ^^T \OML/jkp/m/it/9 y\OT1/jkp/m/n/9 ) = [][] [][] \OML/jkp/m/it/9 p[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 x; y\OT1/jkp/m/n/9 ) d\OML/jkp/m/it/9 x \OT1/jkp/m/n/9 d\OML/jkp/m/it/9 y:
 []


Overfull \hbox (21.63197pt too wide) detected at line 53
\OML/jkp/m/it/9 p[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 x\OT1/jkp/m/n/9 ) = [][] \OML/jkp/m/it/9 p[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 x; y\OT1/jkp/m/n/9 ) d\OML/jkp/m/it/9 y[]p[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 y\OT1/jkp/m/n/9 ) = [][] \OML/jkp/m/it/9 p[]\OT1/jkp/m/n/9 (\OML/jkp/m/it/9 x; y\OT1/jkp/m/n/9 ) d\OML/jkp/m/it/9 x:
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 70--72

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--81

 []

) (/home/bl4ko/Faks/2_letnik/VS/Cheatsheet/snovi/09_centralni-limitni-izrek.tex
Underfull \hbox (badness 10000) in paragraph at lines 83--1

 []


Underfull \hbox (badness 10000) in paragraph at lines 4--7

 []


Underfull \hbox (badness 10000) in paragraph at lines 10--12
